displacement,velocity,air_status,ground_status
-650,-388,0,1
-637,-388,0,1
-624,-388,0,1
-611,-388,0,1
-598,-388,0,1
-585,-388,0,1
-572,-388,0,1
-559,-388,0,1
-546,-388,0,1
-533,-388,0,1
-520,-388,0,1
-507,-388,0,1
-494,-388,0,1
-481,-388,0,1
-468,-388,0,1
-455,-388,0,1
-442,-388,0,1
-429,-388,0,1
-416,-388,0,1
-403,-388,0,1
-390,-388,0,1
-377,-388,0,1
-364,-388,0,1
-351,-388,0,1
-338,-388,0,1
-325,-388,0,1
-312,-388,0,1
-299,-388,0,1
-286,-388,0,1
-273,-388,0,1
-260,-388,0,1
-247,-388,0,1
-234,-388,0,1
-221,-388,0,1
-208,-388,0,1
-195,-388,0,1
-182,-388,0,1
-169,-388,0,1
-156,-388,0,1
-143,-388,0,1
-130,-388,0,1
-117,-388,0,1
-104,-388,1,0
-91,-388,1,0
-78,-388,1,0
-65,-388,1,0
-52,-388,1,0
-39,-388,1,0
-26,-388,1,0
-13,-388,1,0
0,-388,1,0
13,-388,1,0
26,-388,1,0
39,-388,1,0
-650,-439,1,0
-635,-439,1,0
-620,-439,1,0
-605,-439,1,0
-590,-439,1,0
-575,-439,1,0
-560,-439,1,0
-545,-439,0,1
-530,-439,0,1
-515,-439,0,1
-500,-439,0,1
-485,-439,0,1
-470,-439,0,1
-455,-439,0,1
-440,-439,0,1
-425,-439,0,1
-410,-439,0,1
-395,-439,0,1
-380,-439,0,1
-365,-439,0,1
-350,-439,0,1
-335,-439,0,1
-320,-439,0,1
-305,-439,0,1
-290,-439,0,1
-275,-439,0,1
-260,-439,0,1
-245,-439,0,1
-230,-439,0,1
-215,-439,0,1
-200,-439,0,1
-185,-439,0,1
-170,-439,1,0
-155,-439,1,0
-140,-439,1,0
-125,-439,1,0
-110,-439,1,0
-95,-439,1,0
-80,-439,1,0
-65,-439,1,0
-50,-439,1,0
-35,-439,1,0
-20,-439,1,0
-5,-439,1,0
10,-439,1,0
25,-439,1,0
40,-439,1,0
-650,-600,1,0
-630,-600,1,0
-610,-600,1,0
-590,-600,1,0
-570,-600,0,1
-550,-600,0,1
-530,-600,0,1
-510,-600,0,1
-490,-600,0,1
-470,-600,0,1
-450,-600,0,1
-430,-600,0,1
-410,-600,0,1
-390,-600,0,1
-370,-600,0,1
-350,-600,0,1
-330,-600,0,1
-310,-600,0,1
-290,-600,0,1
-270,-600,0,1
-250,-600,0,1
-230,-600,0,1
-210,-600,0,1
-190,-600,0,1
-170,-600,0,1
-150,-600,0,1
-130,-600,0,1
-110,-600,0,1
-90,-600,0,1
-70,-600,1,0
-50,-600,1,0
-30,-600,1,0
-10,-600,1,0
10,-600,1,0
